full_name,height,season
James Harden,196,2019
Paul George,203,2019
Kemba Walker,183,2019
Bradley Beal,193,2019
Damian Lillard,188,2019
Kevin Durant,211,2019
Giannis Antetokounmpo,211,2019
Stephen Curry,188,2019
Karl-Anthony Towns,213,2019
Blake Griffin,206,2019
Donovan Mitchell,190,2019
Joel Embiid,213,2019
LaMarcus Aldridge,211,2019
D'Angelo Russell,190,2019
Devin Booker,198,2019
Buddy Hield,193,2019
Klay Thompson,196,2019
Russell Westbrook,193,2019
Nikola Vučević,208,2019
Tobias Harris,203,2019
DeMar DeRozan,198,2019
Nikola Jokić,211,2019
Kyrie Irving,188,2019
Kawhi Leonard,201,2019
Julius Randle,206,2019
Trae Young,185,2019
Luka Dončić,198,2019
LeBron James,206,2019
Lou Williams,188,2019
Zach LaVine,196,2019
Mike Conley,183,2019
CJ McCollum,190,2019
Bojan Bogdanović,201,2019
Anthony Davis,208,2019
Jrue Holiday,193,2019
Khris Middleton,201,2019
De'Aaron Fox,190,2019
JJ Redick,190,2019
Collin Sexton,190,2019
Andre Drummond,211,2019
Jamal Murray,193,2019
Jordan Clarkson,190,2019
Montrezl Harrell,201,2019
Pascal Siakam,203,2019
Danilo Gallinari,208,2019
Ben Simmons,208,2019
Andrew Wiggins,201,2019
Kyle Kuzma,206,2019
Rudy Gobert,216,2019
Harrison Barnes,203,2019
James Harden,196,2020
Damian Lillard,188,2020
Devin Booker,198,2020
Giannis Antetokounmpo,211,2020
Trae Young,185,2020
Luka Dončić,198,2020
Bradley Beal,193,2020
LeBron James,206,2020
Donovan Mitchell,190,2020
Anthony Davis,208,2020
CJ McCollum,190,2020
Russell Westbrook,193,2020
Jayson Tatum,203,2020
Kawhi Leonard,201,2020
Zach LaVine,196,2020
DeMar DeRozan,198,2020
Brandon Ingram,203,2020
Nikola Jokić,211,2020
Tobias Harris,203,2020
Buddy Hield,193,2020
Pascal Siakam,203,2020
Collin Sexton,190,2020
Shai Gilgeous-Alexander,198,2020
T.J. Warren,203,2020
Spencer Dinwiddie,196,2020
Khris Middleton,201,2020
Bojan Bogdanović,201,2020
Julius Randle,206,2020
Chris Paul,183,2020
Dennis Schröder,185,2020
Evan Fournier,198,2020
Nikola Vučević,208,2020
Ja Morant,188,2020
Lou Williams,188,2020
Dillon Brooks,198,2020
Andrew Wiggins,201,2020
Montrezl Harrell,201,2020
Joel Embiid,213,2020
Jrue Holiday,193,2020
Kristaps Porziņģis,218,2020
Danilo Gallinari,208,2020
Jaylen Brown,198,2020
Jimmy Butler,201,2020
Domantas Sabonis,208,2020
Bam Adebayo,206,2020
Devonte' Graham,185,2020
Kemba Walker,183,2020
Terry Rozier,185,2020
Kyle Lowry,183,2020
Tim Hardaway Jr.,196,2020
Stephen Curry,188,2021
Damian Lillard,188,2021
Nikola Jokić,211,2021
Bradley Beal,193,2021
Luka Dončić,198,2021
Giannis Antetokounmpo,211,2021
Devin Booker,198,2021
Julius Randle,206,2021
Jayson Tatum,203,2021
Zion Williamson,198,2021
Nikola Vučević,208,2021
Trae Young,185,2021
Zach LaVine,196,2021
De'Aaron Fox,190,2021
Collin Sexton,190,2021
Joel Embiid,213,2021
Kyrie Irving,188,2021
Brandon Ingram,203,2021
Russell Westbrook,193,2021
Jaylen Brown,198,2021
Terry Rozier,185,2021
Donovan Mitchell,190,2021
Anthony Edwards,193,2021
Khris Middleton,201,2021
Andrew Wiggins,201,2021
DeMar DeRozan,198,2021
Kawhi Leonard,201,2021
Norman Powell,190,2021
RJ Barrett,198,2021
Domantas Sabonis,208,2021
Paul George,203,2021
Jordan Clarkson,190,2021
Karl-Anthony Towns,213,2021
Bojan Bogdanović,201,2021
Tobias Harris,203,2021
Jerami Grant,201,2021
Ja Morant,188,2021
Bam Adebayo,206,2021
Pascal Siakam,203,2021
Malcolm Brogdon,193,2021
Buddy Hield,193,2021
Tim Hardaway Jr.,196,2021
Michael Porter Jr.,208,2021
Dillon Brooks,198,2021
Chris Paul,183,2021
LeBron James,206,2021
Jimmy Butler,201,2021
John Collins,206,2021
CJ McCollum,190,2021
James Harden,196,2021
Trae Young,185,2022
DeMar DeRozan,198,2022
Joel Embiid,213,2022
Jayson Tatum,203,2022
Nikola Jokić,211,2022
Giannis Antetokounmpo,211,2022
Luka Dončić,198,2022
Devin Booker,198,2022
Karl-Anthony Towns,213,2022
Donovan Mitchell,190,2022
LeBron James,206,2022
Kevin Durant,211,2022
Zach LaVine,196,2022
Stephen Curry,188,2022
Miles Bridges,201,2022
Ja Morant,188,2022
Jaylen Brown,198,2022
Pascal Siakam,203,2022
Anthony Edwards,193,2022
LaMelo Ball,201,2022
Darius Garland,185,2022
Julius Randle,206,2022
Russell Westbrook,193,2022
Dejounte Murray,196,2022
James Harden,196,2022
Terry Rozier,185,2022
Jordan Poole,193,2022
RJ Barrett,198,2022
Desmond Bane,196,2022
Shai Gilgeous-Alexander,198,2022
CJ McCollum,190,2022
De'Aaron Fox,190,2022
Tyler Herro,196,2022
Khris Middleton,201,2022
Saddiq Bey,201,2022
Fred VanVleet,183,2022
Jonas Valančiūnas,211,2022
Tyrese Maxey,188,2022
Nikola Vučević,208,2022
Jalen Brunson,188,2022
Gary Trent Jr.,196,2022
Keldon Johnson,196,2022
Jaren Jackson Jr.,208,2022
Jordan Clarkson,190,2022
Harrison Barnes,203,2022
Buddy Hield,193,2022
Reggie Jackson,188,2022
Tobias Harris,203,2022
Andrew Wiggins,201,2022
Bojan Bogdanović,201,2022
Jayson Tatum,203,2023
Joel Embiid,213,2023
Luka Dončić,198,2023
Shai Gilgeous-Alexander,198,2023
Giannis Antetokounmpo,211,2023
Anthony Edwards,193,2023
Julius Randle,206,2023
Donovan Mitchell,190,2023
Trae Young,185,2023
Zach LaVine,196,2023
Damian Lillard,188,2023
De'Aaron Fox,190,2023
DeMar DeRozan,198,2023
Jaylen Brown,198,2023
Pascal Siakam,203,2023
Lauri Markkanen,213,2023
Nikola Jokić,211,2023
Jalen Green,193,2023
Jordan Poole,193,2023
Mikal Bridges,198,2023
Stephen Curry,188,2023
Jalen Brunson,188,2023
Kyrie Irving,188,2023
Ja Morant,188,2023
LeBron James,206,2023
CJ McCollum,190,2023
Bam Adebayo,206,2023
Dejounte Murray,196,2023
Domantas Sabonis,208,2023
Klay Thompson,196,2023
Kristaps Porziņģis,218,2023
Darius Garland,185,2023
Franz Wagner,208,2023
Devin Booker,198,2023
Jimmy Butler,201,2023
Anthony Davis,208,2023
Nikola Vučević,208,2023
Paolo Banchero,208,2023
RJ Barrett,198,2023
Keldon Johnson,196,2023
Spencer Dinwiddie,196,2023
Kevin Durant,211,2023
Kyle Kuzma,206,2023
Tyler Herro,196,2023
Buddy Hield,193,2023
Fred VanVleet,183,2023
Paul George,203,2023
Terry Rozier,185,2023
Anfernee Simons,190,2023
Bennedict Mathurin,198,2023
Luka Dončić,198,2024
Shai Gilgeous-Alexander,198,2024
Giannis Antetokounmpo,211,2024
Jalen Brunson,188,2024
Nikola Jokić,211,2024
Anthony Edwards,193,2024
Kevin Durant,211,2024
Jayson Tatum,203,2024
De'Aaron Fox,190,2024
Stephen Curry,188,2024
DeMar DeRozan,198,2024
Anthony Davis,208,2024
Devin Booker,198,2024
LeBron James,206,2024
Tyrese Maxey,188,2024
Paolo Banchero,208,2024
Damian Lillard,188,2024
Dejounte Murray,196,2024
Pascal Siakam,203,2024
Paul George,203,2024
Kawhi Leonard,201,2024
Jaylen Brown,198,2024
Jalen Green,193,2024
Mikal Bridges,198,2024
Zion Williamson,198,2024
Domantas Sabonis,208,2024
Kyle Kuzma,206,2024
Victor Wembanyama,221,2024
Coby White,196,2024
Kyrie Irving,188,2024
Jaren Jackson Jr.,208,2024
Cam Thomas,193,2024
Donovan Mitchell,190,2024
Collin Sexton,190,2024
Miles Bridges,201,2024
Franz Wagner,208,2024
Cade Cunningham,198,2024
Tyrese Haliburton,196,2024
Trae Young,185,2024
Klay Thompson,196,2024
Nikola Vučević,208,2024
D'Angelo Russell,190,2024
Bam Adebayo,206,2024
Chet Holmgren,216,2024
Jordan Poole,193,2024
Michael Porter Jr.,208,2024
Jalen Williams,198,2024
Joel Embiid,213,2024
Karl-Anthony Towns,213,2024
Bogdan Bogdanović,196,2024
